Rk,G,Date,Age,Tm,Away?,Opp,Margin,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,PM
32,32,12/23/2016,26-161,POR,,SAS,L (-20),1,37:29:00,7,19,0.368,1,5,0.2,1,2,0.5,0,5,5,10,1,0,2,3,16,11.4,-10
33,,12/26/2016,26-164,POR,,TOR,L (-4),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
34,,12/28/2016,26-166,POR,,SAC,W (+13),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
35,,12/30/2016,26-168,POR,@,SAS,L (-16),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
36,,1/1/2017,26-170,POR,@,MIN,W (+6),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
37,,1/4/2017,26-173,POR,@,GSW,L (-8),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
38,33,1/5/2017,26-174,POR,,LAL,W (+9),1,35:56:00,7,14,0.5,4,10,0.4,3,4,0.75,0,5,5,10,0,0,2,3,21,18.9,28
39,34,1/8/2017,26-177,POR,,DET,L (-1),1,43:28:00,7,16,0.438,3,9,0.333,3,4,0.75,0,9,9,5,0,0,5,0,20,12.4,4
40,35,1/10/2017,26-179,POR,@,LAL,W (+21),1,31:16:00,7,21,0.333,1,6,0.167,5,6,0.833,3,5,8,6,0,1,2,3,20,13,14
41,36,1/11/2017,26-180,POR,,CLE,W (+16),1,31:32:00,5,15,0.333,1,4,0.25,3,3,1,0,3,3,3,0,0,1,1,14,7.1,12
42,37,1/13/2017,26-182,POR,,ORL,L (-6),1,37:10:00,12,26,0.462,2,11,0.182,8,9,0.889,1,7,8,3,0,0,2,1,34,22.7,-12
43,38,1/16/2017,26-185,POR,@,WAS,L (-19),1,28:20:00,6,17,0.353,4,8,0.5,6,6,1,2,5,7,4,0,1,2,1,22,16.5,-15
44,39,1/18/2017,26-187,POR,@,CHO,L (-22),1,35:01:00,7,18,0.389,2,6,0.333,5,5,1,1,6,7,6,1,1,3,0,21,16.6,-8
45,40,1/20/2017,26-189,POR,@,PHI,L (-1),1,36:04:00,12,25,0.48,2,7,0.286,4,5,0.8,2,3,5,1,1,0,5,2,30,15.1,-12
46,41,1/21/2017,26-190,POR,@,BOS,W (+4),1,37:19:00,9,21,0.429,2,7,0.286,8,8,1,0,1,1,7,0,1,3,3,28,18.6,19
47,42,1/25/2017,26-194,POR,,LAL,W (+7),1,35:14:00,8,20,0.4,1,5,0.2,7,7,1,0,4,4,2,1,0,1,1,24,15.4,16
48,43,1/27/2017,26-196,POR,,MEM,W (+3),1,39:30:00,9,21,0.429,5,11,0.455,10,11,0.909,1,4,5,6,0,0,4,1,33,23.2,0
49,44,1/29/2017,26-198,POR,,GSW,L (-2),1,36:02:00,6,14,0.429,2,5,0.4,5,5,1,0,2,2,8,1,0,3,1,19,15.4,-2
50,45,1/31/2017,26-200,POR,,CHO,W (+17),1,30:50:00,10,18,0.556,2,5,0.4,5,5,1,0,4,4,4,1,0,1,3,27,21.2,15
51,46,2/3/2017,26-203,POR,,DAL,L (-4),1,37:58:00,4,20,0.2,1,8,0.125,4,5,0.8,2,7,9,6,0,1,2,3,13,5.4,-1
52,47,2/5/2017,26-205,POR,@,OKC,L (-6),1,36:27:00,9,22,0.409,4,9,0.444,7,7,1,0,7,7,3,1,2,1,3,29,21.6,-5
53,48,2/7/2017,26-207,POR,@,DAL,W (+1),1,39:35:00,12,22,0.545,5,9,0.556,0,0,,1,4,5,6,2,0,2,5,29,22.5,6
54,49,2/9/2017,26-209,POR,,BOS,L (-9),1,39:50:00,8,20,0.4,2,7,0.286,10,11,0.909,2,4,6,7,0,0,3,4,28,19.7,-5
55,50,2/13/2017,26-213,POR,,ATL,L (-5),1,41:17:00,6,21,0.286,3,9,0.333,6,6,1,1,5,6,4,1,0,3,2,21,10.9,-20
56,51,2/15/2017,26-215,POR,@,UTA,L (-23),1,34:36:00,3,19,0.158,1,4,0.25,6,8,0.75,2,4,6,7,0,0,1,1,13,6.2,-17
57,52,2/23/2017,26-223,POR,@,ORL,W (+9),1,32:22:00,12,23,0.522,4,7,0.571,5,6,0.833,0,5,5,2,0,0,2,3,33,21,26
58,53,2/26/2017,26-226,POR,@,TOR,L (-6),1,36:26:00,10,20,0.5,4,7,0.571,4,5,0.8,0,6,6,8,2,0,4,2,28,22.2,-3
59,54,2/28/2017,26-228,POR,@,DET,L (-7),1,40:39:00,13,25,0.52,3,8,0.375,5,6,0.833,1,10,11,9,1,0,4,2,34,27.5,3
60,55,3/2/2017,26-230,POR,,OKC,W (+5),1,37:48:00,11,23,0.478,3,9,0.333,8,9,0.889,1,3,4,5,1,0,2,1,33,24.6,5
61,56,3/4/2017,26-232,POR,,BRK,W (+14),1,35:57:00,7,16,0.438,2,6,0.333,3,4,0.75,0,5,5,11,0,1,4,2,19,15.3,5
62,57,3/7/2017,26-235,POR,@,OKC,W (+5),1,36:18:00,8,17,0.471,2,6,0.333,4,5,0.8,1,2,3,8,1,0,1,0,22,19.8,-4
63,58,3/9/2017,26-237,POR,,PHI,W (+6),1,40:43:00,6,21,0.286,0,6,0,12,12,1,0,4,4,4,0,2,3,0,24,14.1,10
64,59,3/11/2017,26-239,POR,,WAS,L (-1),1,35:36:00,13,27,0.481,4,11,0.364,3,4,0.75,0,3,3,7,0,0,6,5,33,16.7,-13
65,60,3/12/2017,26-240,POR,@,PHO,W (+9),1,37:54:00,13,26,0.5,4,10,0.4,9,9,1,1,5,6,2,1,0,4,3,39,25.4,16
66,61,3/14/2017,26-242,POR,@,NOP,L (-23),1,31:06:00,8,18,0.444,4,7,0.571,9,9,1,1,3,4,2,0,0,4,1,29,18.2,-26
67,62,3/15/2017,26-243,POR,@,SAS,W (+4),1,34:07:00,12,22,0.545,3,8,0.375,9,9,1,1,2,3,4,2,0,2,0,36,29.5,2
68,63,3/18/2017,26-246,POR,@,ATL,W (+16),1,33:53:00,9,17,0.529,3,5,0.6,6,6,1,0,5,5,5,2,0,4,2,27,20.9,27
69,64,3/19/2017,26-247,POR,@,MIA,W (+11),1,36:26:00,14,21,0.667,9,12,0.75,12,12,1,0,1,1,5,0,1,3,1,49,41,14
70,65,3/21/2017,26-249,POR,,MIL,L (-3),1,39:44:00,13,26,0.5,2,9,0.222,3,6,0.5,1,4,5,7,4,0,1,0,31,26.6,6
71,66,3/23/2017,26-251,POR,,NYK,W (+15),1,30:43:00,9,17,0.529,4,7,0.571,8,8,1,0,4,4,5,2,0,2,1,30,26,15
72,67,3/25/2017,26-253,POR,,MIN,W (+12),1,29:02:00,8,13,0.615,3,6,0.5,2,3,0.667,0,6,6,8,2,0,3,0,21,21.1,15
73,68,3/26/2017,26-254,POR,@,LAL,W (+16),1,30:27:00,7,20,0.35,4,10,0.4,4,7,0.571,1,6,7,5,3,0,1,3,22,16.4,21
74,69,3/28/2017,26-256,POR,,DEN,W (+9),1,38:16:00,7,19,0.368,4,11,0.364,1,4,0.25,2,4,6,7,3,0,3,1,19,14.4,9
75,70,3/30/2017,26-258,POR,,HOU,W (+10),1,37:48:00,10,18,0.556,4,9,0.444,7,7,1,0,4,4,11,2,0,3,1,31,29.9,12
76,71,4/1/2017,26-260,POR,,PHO,W (+13),1,34:38:00,7,16,0.438,4,11,0.364,13,13,1,1,4,5,7,1,0,4,3,31,25.2,9
77,72,4/3/2017,26-262,POR,@,MIN,L (-1),1,39:07:00,7,21,0.333,3,11,0.273,8,9,0.889,0,4,4,6,2,0,0,2,25,19.3,-1
78,73,4/4/2017,26-263,POR,@,UTA,L (-19),1,34:04:00,5,20,0.25,2,7,0.286,4,5,0.8,0,2,2,3,0,0,0,2,16,5.5,-23
79,74,4/6/2017,26-265,POR,,MIN,W (+7),1,36:35:00,7,21,0.333,1,9,0.111,7,7,1,0,9,9,8,1,0,4,2,22,14.6,-1
80,75,4/8/2017,26-267,POR,,UTA,W (+15),1,41:49:00,18,34,0.529,9,14,0.643,14,16,0.875,0,6,6,5,1,1,0,0,59,48.6,19
81,,4/10/2017,26-269,POR,,SAS,W (+1),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
82,,4/12/2017,26-271,POR,,NOP,L (-3),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
1,1,10/18/2017,27-095,POR,@,PHO,W (+48),1,29:39:00,10,20,0.5,4,6,0.667,3,3,1,3,2,5,5,1,3,0,1,27,25.9,34
2,2,10/20/2017,27-097,POR,@,IND,W (+18),1,32:59:00,7,17,0.412,0,3,0,4,4,1,0,7,7,7,1,1,0,2,18,16.8,25
3,3,10/21/2017,27-098,POR,@,MIL,L (-3),1,34:27:00,6,15,0.4,3,6,0.5,11,12,0.917,2,3,5,4,4,0,6,5,26,18.6,-5
4,4,10/24/2017,27-101,POR,,NOP,W (+10),1,35:19:00,3,16,0.188,1,8,0.125,6,9,0.667,1,4,5,7,1,0,6,0,13,3.6,3
5,5,10/26/2017,27-103,POR,,LAC,L (-1),1,38:20:00,7,19,0.368,4,9,0.444,7,7,1,0,2,2,6,0,0,1,3,25,17.1,1
6,6,10/28/2017,27-105,POR,,PHO,W (+7),1,35:40:00,7,21,0.333,3,8,0.375,8,9,0.889,3,4,7,9,1,0,2,2,25,20.5,2
7,7,10/30/2017,27-107,POR,,TOR,L (-14),1,40:36:00,12,23,0.522,3,8,0.375,9,10,0.9,1,1,2,2,2,1,6,0,36,23.4,-7
8,8,11/1/2017,27-109,POR,@,UTA,L (-9),1,43:09:00,12,27,0.444,4,15,0.267,5,5,1,2,8,10,8,2,1,5,3,33,24.8,1
9,9,11/2/2017,27-110,POR,,LAL,W (+3),1,38:43:00,8,18,0.444,2,6,0.333,14,14,1,2,4,6,5,0,0,2,2,32,25.9,6
10,10,11/5/2017,27-113,POR,,OKC,W (+4),1,37:04:00,10,18,0.556,1,5,0.2,15,15,1,1,4,5,13,0,1,2,2,36,36.3,14
11,11,11/7/2017,27-115,POR,,MEM,L (-1),1,34:29:00,4,16,0.25,0,5,0,4,4,1,1,4,5,6,1,0,5,2,12,3.7,-10
12,12,11/10/2017,27-118,POR,,BRK,L (-4),1,35:52:00,7,16,0.438,1,5,0.2,4,5,0.8,2,7,9,6,0,0,2,1,19,15.5,-12
13,13,11/13/2017,27-121,POR,,DEN,W (+17),1,33:49:00,4,14,0.286,2,8,0.25,5,5,1,1,4,5,7,4,0,4,1,15,13.2,3
14,14,11/15/2017,27-123,POR,,ORL,W (+5),1,37:22:00,9,21,0.429,5,10,0.5,3,4,0.75,1,10,11,7,0,0,2,1,26,20.7,8
15,15,11/17/2017,27-125,POR,@,SAC,L (-4),1,36:51:00,9,24,0.375,5,14,0.357,6,6,1,0,1,1,4,1,1,1,0,29,19.6,8
16,16,11/18/2017,27-126,POR,,SAC,W (+12),1,33:57:00,8,18,0.444,1,7,0.143,5,6,0.833,1,1,2,6,1,1,2,1,22,16.7,20
17,17,11/20/2017,27-128,POR,@,MEM,W (+8),1,33:50:00,5,15,0.333,1,4,0.25,10,10,1,0,3,3,4,0,0,2,1,21,13.8,-1
18,18,11/22/2017,27-130,POR,@,PHI,L (-20),1,36:58:00,11,27,0.407,6,13,0.462,2,3,0.667,0,3,3,2,1,1,3,0,30,16.1,-15
19,19,11/24/2017,27-132,POR,@,BRK,W (+2),1,36:33:00,10,19,0.526,4,6,0.667,10,11,0.909,1,3,4,9,1,1,3,3,34,29.7,3
20,20,11/25/2017,27-133,POR,@,WAS,W (+3),1,40:43:00,9,17,0.529,2,8,0.25,9,10,0.9,0,6,6,6,0,1,5,2,29,21.2,15
21,21,11/27/2017,27-135,POR,@,NYK,W (+12),1,37:54:00,10,20,0.5,1,6,0.167,11,11,1,0,1,1,5,1,0,3,0,32,23.8,14
22,22,11/30/2017,27-138,POR,,MIL,L (-12),1,39:39:00,7,16,0.438,2,7,0.286,2,3,0.667,2,5,7,7,0,0,5,1,18,11.6,-12
23,23,12/2/2017,27-140,POR,,NOP,L (-7),1,40:06:00,11,25,0.44,4,11,0.364,3,3,1,1,4,5,8,1,0,1,1,29,23,-7
24,24,12/5/2017,27-143,POR,,WAS,L (-14),1,42:52:00,10,23,0.435,3,9,0.333,7,7,1,1,7,8,9,0,0,4,2,30,22.2,-5
25,25,12/9/2017,27-147,POR,,HOU,L (-7),1,37:54:00,11,23,0.478,9,16,0.563,4,4,1,0,4,4,6,1,0,5,3,35,23.5,-2
26,26,12/11/2017,27-149,POR,@,GSW,L (-7),1,41:56:00,12,28,0.429,5,13,0.385,10,11,0.909,0,4,4,2,2,0,0,5,39,26.4,-2
27,27,12/13/2017,27-151,POR,@,MIA,W (+7),1,36:55:00,5,14,0.357,1,6,0.167,7,7,1,0,3,3,6,0,0,1,1,18,13.9,2
28,28,12/15/2017,27-153,POR,@,ORL,W (+7),1,35:48:00,7,16,0.438,3,6,0.5,4,4,1,1,1,2,4,2,1,4,3,21,13.9,-9
29,29,12/16/2017,27-154,POR,@,CHO,W (+2),1,37:58:00,7,19,0.368,3,9,0.333,1,2,0.5,1,6,7,11,1,0,6,0,18,12.3,2
30,30,12/18/2017,27-156,POR,@,MIN,L (-1),1,37:20:00,7,18,0.389,2,7,0.286,1,1,1,0,8,8,13,0,1,6,2,17,12.6,-3
31,31,12/20/2017,27-158,POR,,SAS,L (-2),1,34:27:00,6,17,0.353,2,6,0.333,3,3,1,0,4,4,3,2,0,2,3,17,9.6,2
32,,12/22/2017,27-160,POR,,DEN,L (-17),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
33,,12/23/2017,27-161,POR,@,LAL,W (+3),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
34,,12/28/2017,27-166,POR,,PHI,W (+4),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
35,,12/30/2017,27-168,POR,@,ATL,L (-15),Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress
36,,1/1/2018,27-170,POR,@,CHI,W (+4),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
37,32,1/2/2018,27-171,POR,@,CLE,L (-17),1,32:50:00,8,15,0.533,6,9,0.667,3,4,0.75,0,0,0,6,1,0,7,2,25,14.7,-9
38,33,1/5/2018,27-174,POR,,ATL,W (+21),1,28:56:00,6,15,0.4,2,6,0.333,0,0,,0,4,4,6,2,1,4,2,14,9.2,16
39,,1/7/2018,27-176,POR,,SAS,W (+1),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
40,,1/9/2018,27-178,POR,@,OKC,W (+11),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
41,34,1/10/2018,27-179,POR,@,HOU,L (-9),1,31:50:00,9,16,0.563,1,6,0.167,10,12,0.833,0,5,5,8,2,0,2,2,29,26.9,-4
42,35,1/12/2018,27-181,POR,@,NOP,L (-6),1,38:03:00,9,22,0.409,2,11,0.182,3,4,0.75,1,1,2,8,3,0,2,3,23,17.2,5
43,36,1/14/2018,27-183,POR,@,MIN,L (-17),1,34:52:00,7,14,0.5,2,6,0.333,5,6,0.833,0,6,6,8,1,0,6,3,21,14.8,-23
44,37,1/16/2018,27-185,POR,,PHO,W (+7),1,36:01:00,11,19,0.579,4,8,0.5,5,5,1,0,5,5,7,1,0,1,1,31,28.1,11
45,38,1/18/2018,27-187,POR,,IND,W (+14),1,39:54:00,8,21,0.381,2,8,0.25,8,8,1,1,4,5,8,0,1,3,0,26,19.7,10
46,39,1/20/2018,27-189,POR,,DAL,W (+9),1,38:00:00,10,15,0.667,7,9,0.778,4,4,1,0,5,5,9,0,0,4,2,31,27.5,13
47,40,1/22/2018,27-191,POR,@,DEN,L (-3),1,38:07:00,10,18,0.556,4,8,0.5,1,2,0.5,0,2,2,8,0,0,3,2,25,18.4,-8
48,41,1/24/2018,27-193,POR,,MIN,W (+9),1,32:13:00,9,17,0.529,6,11,0.545,7,7,1,1,3,4,6,0,0,0,2,31,27.7,11
49,42,1/26/2018,27-195,POR,@,DAL,W (+14),1,35:48:00,9,18,0.5,3,8,0.375,8,11,0.727,0,3,3,3,0,0,4,2,29,17,14
50,43,1/30/2018,27-199,POR,@,LAC,W (+8),1,35:53:00,6,14,0.429,5,10,0.5,11,11,1,0,4,4,7,3,1,2,1,28,28,11
51,44,1/31/2018,27-200,POR,,CHI,W (+16),1,29:47:00,5,9,0.556,1,5,0.2,2,2,1,1,3,4,7,0,1,2,2,13,13.1,23
52,45,2/2/2018,27-202,POR,@,TOR,L (-25),1,36:36:00,11,18,0.611,3,7,0.429,7,8,0.875,0,3,3,10,0,1,2,1,32,29.6,-17
53,46,2/4/2018,27-204,POR,@,BOS,L (-1),1,37:09:00,6,19,0.316,2,9,0.222,7,8,0.875,1,5,6,9,0,1,2,0,21,16.9,0
54,47,2/5/2018,27-205,POR,@,DET,L (-20),1,37:57:00,8,17,0.471,1,5,0.2,3,3,1,1,4,5,5,2,1,5,2,20,13.6,-12
55,48,2/8/2018,27-208,POR,,CHO,W (+6),1,41:44:00,6,22,0.273,3,11,0.273,3,3,1,0,4,4,8,1,0,4,2,18,8,4
56,49,2/9/2018,27-209,POR,@,SAC,W (+18),1,29:29:00,16,26,0.615,8,13,0.615,10,10,1,0,1,1,6,3,0,2,2,50,42.9,18
57,50,2/11/2018,27-211,POR,,UTA,L (-19),1,38:38:00,12,25,0.48,2,8,0.25,13,13,1,1,2,3,1,0,1,2,2,39,26.2,-10
58,51,2/14/2018,27-214,POR,,GSW,W (+6),1,39:33:00,14,25,0.56,4,11,0.364,12,12,1,0,3,3,8,2,0,4,3,44,35.4,17
59,52,2/23/2018,27-223,POR,@,UTA,W (+19),1,36:30:00,7,18,0.389,2,7,0.286,8,8,1,0,4,4,3,1,0,4,0,24,14.5,15
60,53,2/24/2018,27-224,POR,@,PHO,W (+2),1,38:48:00,13,27,0.481,3,11,0.273,11,15,0.733,2,8,10,5,1,0,4,2,40,28.2,6
61,54,2/27/2018,27-227,POR,,SAC,W (+17),1,33:46:00,11,19,0.579,4,8,0.5,0,0,,0,1,1,12,2,0,4,1,26,23.4,14
62,55,3/1/2018,27-229,POR,,MIN,W (+9),1,38:02:00,9,22,0.409,4,12,0.333,13,16,0.813,3,4,7,4,1,0,1,1,35,27.7,8
63,56,3/3/2018,27-231,POR,,OKC,W (+8),1,36:53:00,5,18,0.278,2,8,0.25,8,9,0.889,0,1,1,7,1,1,3,2,20,12.1,-1
64,57,3/5/2018,27-233,POR,@,LAL,W (+5),1,38:57:00,12,25,0.48,6,11,0.545,9,12,0.75,1,4,5,6,0,0,4,2,39,26.4,6
65,58,3/6/2018,27-234,POR,,NYK,W (+24),1,31:30:00,10,18,0.556,8,11,0.727,9,11,0.818,1,1,2,1,2,0,2,1,37,28.9,14
66,59,3/9/2018,27-237,POR,,GSW,W (+17),1,37:23:00,8,21,0.381,4,10,0.4,8,8,1,1,3,4,8,0,0,3,2,28,19.9,11
67,60,3/12/2018,27-240,POR,,MIA,W (+16),1,37:05:00,8,19,0.421,7,14,0.5,9,10,0.9,1,4,5,10,0,0,3,0,32,27.4,25
68,61,3/15/2018,27-243,POR,,CLE,W (+8),1,36:17:00,7,20,0.35,1,8,0.125,9,9,1,0,3,3,9,1,0,2,0,24,19,-1
69,62,3/17/2018,27-245,POR,,DET,W (+13),1,37:20:00,6,19,0.316,3,10,0.3,9,9,1,3,4,7,8,1,3,1,1,24,23.7,23
70,63,3/18/2018,27-246,POR,@,LAC,W (+13),1,31:12:00,6,13,0.462,2,6,0.333,9,9,1,0,0,0,2,1,0,1,0,23,17.7,23
71,64,3/20/2018,27-248,POR,,HOU,L (-4),1,36:03:00,5,17,0.294,0,7,0,10,10,1,0,4,4,6,1,0,1,3,20,14.3,6
